id,longitude,latitude,address,zipcode_id,venue_id,created_at
121,-74.0115586671376,40.706470210885726,30 Broad St,75,124,2021-01-09 16:42:32.141553
122,-73.99623174146947,40.690798848235744,121 Atlantic Ave,50,125,2021-01-09 16:42:32.441683
123,-73.99741357218028,40.709821313234194,97 Cherry Street,58,126,2021-01-09 16:42:32.741241
124,-73.98160026960855,40.7245900224479,94 Avenue B,52,127,2021-01-09 16:42:33.091853
125,-73.98431792585085,40.687669563094346,68 Bond St,79,128,2021-01-09 16:42:33.310027
126,-74.00648699999999,40.711538,36 Park Row,58,129,2021-01-09 16:42:33.591927
127,-73.999471,40.683518,531 Henry St,80,130,2021-01-09 16:42:33.854342
128,-73.996576,40.711995,43 Catherine St,58,131,2021-01-09 16:42:34.060963
129,-73.987577,40.691803,408 Jay St,50,132,2021-01-09 16:42:34.34181
130,-73.99332854158439,40.7153452220129,83 Canal St,81,133,2021-01-09 16:42:34.591987
131,-73.98694780645458,40.722418377692485,114 E 1st St,52,134,2021-01-09 16:42:34.941549
132,-73.98626761643935,40.69213388506157,64 Willoughby,50,135,2021-01-09 16:42:35.295948
133,-73.98591766756688,40.719307401393955,122 Suffolk St,81,136,2021-01-09 16:42:35.549903
134,-73.00702041772529,40.79248734893575,703 Medford Ave,82,137,2021-02-25 14:17:46.261457
135,-73.0559733510018,40.818317699588995,45 Middle Ave,83,138,2021-02-25 14:17:46.509282
136,-73.14119,40.74494,1611 Montauk Hwy,84,139,2021-02-25 14:17:46.734423
137,-73.30658445368749,40.76463444137426,1090 The Arches Cir,85,140,2021-02-25 14:17:47.031243
138,-73.12970877709641,40.920052338369494,1099 N Country Rd,86,141,2021-02-25 14:17:47.946223
139,-73.31521783432726,40.839066600013346,4000 Jericho Tpke,87,142,2021-02-25 14:17:48.179956
140,-73.4109988,40.8148082,435 Walt Whitman Rd,88,143,2021-02-25 14:17:48.535104
141,-73.01344,40.765708,75 E Main St,82,144,2021-02-25 14:17:48.7613
142,-73.03307648320549,40.77872965242779,367 N Service Rd,82,145,2021-02-25 14:17:49.052068
143,-72.9717941,40.9435213,792 NY-25A,89,146,2021-02-25 14:17:49.299758
144,-73.05861500243698,40.795018590886265,480 Patchogue Holbrook Rd,90,147,2021-02-25 14:17:49.527496
145,-73.0925717,40.7648267,5181 Sunrise Hwy,91,148,2021-02-25 14:17:49.740845
146,-73.02474,40.868209,261 Middle Country Rd,92,149,2021-02-25 14:17:49.957976
147,-72.856791,40.76234,374 Neighborhood Rd,93,150,2021-02-25 14:17:50.257134
148,-73.0894003,40.8321075,601 Portion Rd,94,151,2021-02-25 14:17:50.604028
149,-72.86850690675918,40.80005925729319,800 Montauk Hwy,95,152,2021-02-25 14:17:50.79837
150,-73.12562691543219,40.873845960288016,2182 Nesconset Hwy,86,153,2021-02-25 14:17:51.109496
151,-73.087315,40.831232,Portion rd,96,154,2021-02-25 14:17:51.393664
152,-73.4243095,40.7295138,1024 Broadhollow Rd,97,155,2021-02-25 14:17:51.630059
153,-73.32136713320523,40.86358380854664,508 Larkfield Rd,87,156,2021-02-25 14:17:51.824952
154,-73.19999003401986,40.75577932807107,"",98,157,2021-02-25 14:17:52.006718
155,-73.52764726725059,40.77439972943342,215 N Broadway,99,158,2021-02-25 14:17:52.257243
156,-73.02259766891338,40.867309028551375,280 Middle Country Rd #B,92,159,2021-02-25 14:17:52.490733
157,-72.97453308105469,40.875160217285156,2 Middle Country Rd,100,160,2021-02-25 14:17:52.698889
158,-73.20842285614795,40.823255627185524,601 Veterans Hwy,101,161,2021-02-25 14:17:52.930573
159,-73.24763,40.736432,1675 Sunrise Hwy,102,162,2021-02-25 14:17:53.178921
160,-73.1283289659915,40.87006243625729,2093 Smith Haven Plz,103,163,2021-02-25 14:17:53.401376
161,-73.44585,40.66701,5155 Merrick Rd,104,164,2021-02-25 14:17:53.64054
162,-73.2572214,40.7156134,275 West Main Street,102,165,2021-02-25 14:17:53.940029
163,-73.12976718583074,40.8634197947001,"",105,166,2021-02-25 14:17:54.14467
164,-73.06291294946786,40.77025825026416,5801 Sunrise Hwy,90,167,2021-02-25 14:19:31.142163
165,-73.02816877448508,40.76179086942103,410 W Main St,82,168,2021-02-25 14:19:31.367294
166,-73.0120895923865,40.765099656830714,128 E Main St,82,169,2021-02-25 14:19:31.570089
167,-73.084548426917,40.734968189116096,153 Main St,106,170,2021-02-25 14:19:31.780694
168,-73.134544,40.7428,1352 Montauk Hwy,84,171,2021-02-25 14:19:32.046253
169,-73.00689,40.796802,1600 Route 112,107,172,2021-02-25 14:19:32.279291
170,-73.01508643420458,40.8895052149009,"",108,173,2021-02-25 14:19:32.567281
171,-73.07612580123646,40.79482589288514,1191 Grundy Ave,90,174,2021-02-25 14:19:32.760924
172,-73.25640216240433,40.885367185441126,74 Main St,109,175,2021-02-25 14:19:33.015583
173,-73.24787,40.721073,10 W Main St,102,176,2021-02-25 14:19:33.279545
174,-73.12329864501953,40.8072395324707,896 Johnson Ave,94,177,2021-02-25 14:19:33.631804
175,-73.0390517539729,40.833631545111885,623 Horseblock Rd,110,178,2021-02-25 14:19:33.862951
176,-73.01213,40.79262,6 Fiesta Court,82,179,2021-02-25 14:19:34.12849
177,-73.10558250790577,40.82691466730036,189 Portion Rd,94,180,2021-02-25 14:19:34.371692
178,-72.86485950526303,40.79691929053908,60 Surrey Cir,95,181,2021-02-25 14:19:34.591161
179,-73.01004961897891,40.749697269447175,South Ocean Ave,111,182,2021-02-25 14:19:34.771875
180,-73.132061135939,40.8618481384784,2950 Middle Country Rd,105,183,2021-02-25 14:19:35.018381
181,-73.06045531937455,40.8616006402835,1370 Middle Country Rd,112,184,2021-02-25 14:19:35.26853
182,-73.00350551446957,40.869714482921715,2229 Route 112,108,185,2021-02-25 14:19:35.571917
183,-73.15016056168174,40.83482983056101,221 Smithtown Blvd,105,186,2021-02-25 14:19:35.782111
