id,foursquare_id,name,price,rating,likes,menu_url,created_at
134,43a7557bf964a5206b2c1fe3,Punjabi Grocery & Deli,1,8.9,262,https://www.seamless.com/menu/punjabi-grocery--deli-114-east-1st-street-new-york/2074412,2021-01-09 16:42:34.606134
135,4c7d08f2744d8cfa4a39bc37,Skyline Gourmet Deli,1,6.6,9,https://www.seamless.com/menu/skyline-gourmet-64-willoughby-st-brooklyn/292112,2021-01-09 16:42:34.963172
136,4b12a72af964a520e18b23e3,Stop 1 Deli,1,6.5,10,https://www.seamless.com/menu/stop-1-deli-122-suffolk-st-new-york/349543,2021-01-09 16:42:35.304491
137,4c2f74173ffc952159978ff5,Mexican Grill 2000,1,8.2,37,"",2021-02-25 14:17:46.156395
138,50ac092f498e9668b9fcc3d2,On The Border Mexican Grill & Cantina,2,7.3,58,https://www.grubhub.com/restaurant/on-the-border-45-middle-ave-holtsville/2114409,2021-02-25 14:17:46.272252
139,4c26875ca852c928d2d7e66c,Viva La Vida Spanish and Mexican Restaurant,2,8.1,27,"",2021-02-25 14:17:46.519465
140,4b00a12bf964a5201b4022e3,Chipotle Mexican Grill,2,7.8,84,"",2021-02-25 14:17:46.738936
141,4b68c498f964a520dc8b2be3,Green Cactus Mexican Grill,1,7.5,16,"",2021-02-25 14:17:47.035874
142,5d68b5b04f6b660008b5a0a7,Chipotle Mexican Grill,1,7.5,0,"",2021-02-25 14:17:47.95377
143,4bd0a0bb046076b0e05c7071,Chipotle Mexican Grill,1,8.2,79,"",2021-02-25 14:17:48.185
144,4f32756e19836c91c7d9d3e6,Muchacho Mexican Fare,,,0,"",2021-02-25 14:17:48.542919
145,5a31c1c83abcaf1afcf0426f,Chipotle Mexican Grill,1,7.8,10,"",2021-02-25 14:17:48.768456
146,5b66030a8496ca002c4a8a77,Miguel's Mexican Grill,1,,1,https://www.grubhub.com/restaurant/miguels-mexican-grill-792-ny-25a-miller-place/2451607,2021-02-25 14:17:49.058998
147,4eab45c3d3e3846cbd05b775,Senor Taco Mexican Grill,1,7.8,8,"",2021-02-25 14:17:49.303267
148,5c4aaa4bfb8e59002c84a3d1,Chipotle Mexican Grill,1,7.5,0,"",2021-02-25 14:17:49.532158
149,5636aca8498ebe37486ded54,Chipotle Mexican Grill,1,7.6,19,"",2021-02-25 14:17:49.744343
150,4c1a485db9f876b0705f7846,Chalupas Mexican Grill,1,,0,"",2021-02-25 14:17:49.964094
151,5e957b390dcc5d0008421e5d,Chipotle Mexican Grill,1,,0,"",2021-02-25 14:17:50.261009
152,602af28a19598213f926990e,Chipotle Mexican Grill,1,,0,"",2021-02-25 14:17:50.607898
153,4e45ac0cfa76a07fde4f8d56,Cabo Fresh Mexican Grill,1,8.5,63,https://www.grubhub.com/restaurant/cabo-fresh-mexican-grill-2182-nesconset-hwy-stony-brook/2041219,2021-02-25 14:17:50.802827
154,55494611498e11c2982033d7,Chimichanga Mexican Grill,1,,3,https://www.grubhub.com/restaurant/chimichanga-mexican-grill-600-portion-rd-ronkonkoma/2111686,2021-02-25 14:17:51.117121
155,5ee1b8c345dddc3652564228,QDOBA Mexican Eats,1,,2,https://www.seamless.com/menu/qdoba-mexican-eats-1024-broadhollow-rd-farmingdale/1937276,2021-02-25 14:17:51.397846
156,4b4b7ab0f964a5205a9d26e3,Three Amigo's Mexican Grill,1,8.3,15,https://www.grubhub.com/restaurant/three-amigos-fresh-mexican-grill-508-larkfield-rd-east-northport/1703151,2021-02-25 14:17:51.636652
157,4f78e33ce4b0ca8cfe5d1000,Chipotle Mexican Grill,1,7.5,0,"",2021-02-25 14:17:51.832225
158,4b59e171f964a520f29d28e3,Chipotle Mexican Grill,2,7.4,79,"",2021-02-25 14:17:52.01099
159,4bd486bf29eb9c7480c391e1,Viva Juan Mexican Restaurant,3,8.1,27,https://www.grubhub.com/restaurant/viva-juan-mexican-restaurant-280-middle-country-rd-selden/2435386,2021-02-25 14:17:52.264572
160,4fc26c1be4b0d516256e64e3,"taqueria, Mexican & Salvadorian Food",1,,1,https://www.grubhub.com/restaurant/taqueria-little-mexico-2-middle-country-rd-middle-island/1524094,2021-02-25 14:17:52.496797
161,4dd6945b7d8b322663da36b7,Vallarta Mexican Grill,1,7.2,16,"",2021-02-25 14:17:52.702709
162,5054db04e4b08e1d3d6d8a06,Chipotle Mexican Grill,1,7.4,1,"",2021-02-25 14:17:52.9349
163,59050b5da4b51b124b32aa7e,Chipotle Mexican Grill,1,7.2,1,"",2021-02-25 14:17:53.183186
164,56e21409498e7d17c4a7153e,Aunt Chiladas Mexican Grill,,,3,"",2021-02-25 14:17:53.405337
165,600a5c0e21707240d6ea9a56,Sombrero Mexican Grill,1,,1,"",2021-02-25 14:17:53.646469
166,4eca89126da1d10932202ac4,Holy Guacamole Mexican Grill,1,,5,"",2021-02-25 14:17:53.945766
167,4be9a76f62c0c92803e9dfd4,Aegean Greek & Italian,1,7.6,15,"",2021-02-25 14:19:31.135143
168,4c081686009a0f47828ce5bf,Tinas Italian Ices,1,8.2,12,"",2021-02-25 14:19:31.155335
169,4c572433744a0f47b94dc8cb,Ralph's Famous Italian Ices,1,7.8,14,https://www.grubhub.com/restaurant/ralphs-italian-ices-128-east-main-street-patchogue/1791574,2021-02-25 14:19:31.375564
170,4bcb9af768f976b09d7d6183,Ralph's Famous Italian Ices,1,7.8,10,"",2021-02-25 14:19:31.575743
171,4eea400ca69def52caab3095,Mamas Italian Restaurant Pizza,2,7.6,14,https://www.grubhub.com/restaurant/mamas-1352-montauk-hwy-oakdale/2063107,2021-02-25 14:19:31.785521
172,4bd4c6ef6798ef3be563628d,Bianca Luna Pizzeria + Italian Restaurant,2,,1,"",2021-02-25 14:19:32.050995
173,4defd2c3887754a6af9cb85b,Italian Fishermen,,,0,"",2021-02-25 14:19:32.284189
174,4b96ebe3f964a520eded34e3,Ralph's Famous Italian Ices,1,7.1,7,"",2021-02-25 14:19:32.569351
175,4d07cd57f379a0933e02e83c,Ciro's Italian Restaurant,3,8.5,19,"",2021-02-25 14:19:32.770335
176,4c6fecd8b5a5236aa4814e52,Frank & Maria's Italian Pork Store,2,7.9,5,https://www.grubhub.com/restaurant/frank-and-marias-10-west-main-street-bay-shore/1328475,2021-02-25 14:19:33.019682
177,4c31fcff16adc9286f59c19c,Galeotafiore Italian Pork Store & Deli,1,,1,"",2021-02-25 14:19:33.284677
178,4c5a1b1f2091a5931ec05ed0,Ralph's Famous Italian Ices,1,,4,https://www.grubhub.com/restaurant/ralphs-italian-ice-623-horseblock-road-farmingville/2058663,2021-02-25 14:19:33.636924
179,54874026498e9649b85fbf88,Italian Jobs Brick and Stone Design,,,0,"",2021-02-25 14:19:33.866434
180,4bb151a8f964a520fb8b3ce3,Ralph's Famous Italian Ices,1,,3,"",2021-02-25 14:19:34.135439
181,4beb5d9862c0c9283d23e2d4,Ralph's Famous Italian Ices,1,7.6,9,"",2021-02-25 14:19:34.386669
182,4e2629968877d0ffee7e9f69,Shorefront Italian Ices,1,,0,"",2021-02-25 14:19:34.596653
183,4d3b4efe0333a0930e615d34,Ragazzi Italian Restaurant,2,8.0,52,https://www.grubhub.com/restaurant/ragazzi-italian-restaurant-2950-middle-country-road-nesconset/1553100,2021-02-25 14:19:34.775999
184,4e73bd1aae6050af7a078b4c,Ralphs Famous Italian Ices,1,7.9,21,https://www.grubhub.com/restaurant/ralphs-italian-ice-1370-middle-country-rd-centereach/2058284,2021-02-25 14:19:35.023621
185,4f954303e4b06ce859922547,Ralph's Famous Italian Ices,1,,3,"",2021-02-25 14:19:35.274321
186,4bbfc6a64cdfc9b623ea9121,Ralph's Famous Italian Ices,1,,6,"",2021-02-25 14:19:35.577673
